"coefficient_lambda.min";"term";"rule"
"1";-3.33186299822464;"(Intercept)";NA
"2";-0.996079221494843;"X1_capital_gain_5";"capital_gain>=3120 & capital_gain<4244"
"3";-0.850048236547769;"X1_capital_gain_10";"capital_gain>=4974 & capital_gain<5096"
"4";-0.748334544464114;"X1_marital_status.Married.civ.spouse_1_education_num_1_capital_gain_1_1_marital_status.Married.civ.spouse_1_education_num_1_capital_gain_2_1_1_marital_status.Married.civ.spouse_1_education_num_2_capital_gain_1_1_marital_status.Married.civ.spouse_1_education_num_2_capital_gain_2_2_20_1_marital_status.Married.civ.spouse_1_education_num_3_capital_gain_1_1_marital_status.Married.civ.spouse_1_education_num_3_capital_gain_2_3_1_marital_status.Married.civ.spouse_1_education_num_4_capital_gain_1_1_marital_status.Married.civ.spouse_1_education_num_4_capital_gain_2_5_21_28";"capital_gain<7073.5 & education_num<  13.5 & marital_status Married-civ-spouse<   0.5"
"5";-0.542032702242998;"X1_occupation.Exec.managerial_1_marital_status.Married.civ.spouse_1_capital_gain_1";"capital_gain<7073.5 & marital_status Married-civ-spouse<   0.5 & occupation Exec-managerial<   0.5"
"6";-0.483756968345818;"X1_hours_per_week_3_capital_loss_2_1_hours_per_week_4_capital_loss_2_2";"capital_loss>=1568.5 & capital_loss<1748.0 & hours_per_week>=  35.5"
"7";-0.406034224333;"X1_capital_loss_10";"capital_loss>=1978 & capital_loss<2168"
"8";-0.401690460448675;"X1_capital_gain_13";"capital_gain>=6458 & capital_gain<7074"
"9";-0.316637375933768;"X1_workclass.Self.emp.inc_1_relationship.Wife_1_occupation.Tech.support_1";"occupation Tech-support<0.5 & relationship Wife<0.5 & workclass Self-emp-inc<0.5"
"10";-0.283411155994187;"X1_native_country.Yugoslavia_1_capital_loss_2";"capital_loss>=1978.5 & capital_loss<2218.5 & native_country Yugoslavia<   0.5"
"11";-0.174738347146728;"X1_capital_gain_2";"capital_gain>=  57 & capital_gain<3040"
"12";-0.170785162097234;"X1_hours_per_week_1_education_num_1_capital_loss_1_1_hours_per_week_1_education_num_1_capital_loss_2_1_1_hours_per_week_1_education_num_2_capital_loss_1_1_hours_per_week_1_education_num_2_capital_loss_2_4_21";"capital_loss<1820.5 & education_num<  10.5 & hours_per_week<  43.5"
"13";-0.142726059628;"X1_relationship.Wife_1_hours_per_week_2_age_1";"age<43.5 & hours_per_week>= 2.5 & hours_per_week<77.5 & relationship Wife< 0.5"
"14";-0.109283867642813;"X1_occupation.Prof.specialty_1_native_country.England_1_hours_per_week_1";"hours_per_week<55.5 & native_country England< 0.5 & occupation Prof-specialty< 0.5"
"15";-0.105334274074318;"X1_capital_loss_3";"capital_loss>=1568 & capital_loss<1748"
"16";-0.100613324912323;"X1_occupation.Prof.specialty_1_hours_per_week_1_capital_loss_1";"capital_loss<1748.0 & hours_per_week<  35.5 & occupation Prof-specialty<   0.5"
"17";-0.0985432983066189;"X1_marital_status.Married.civ.spouse_2_education_num_1_capital_gain_1";"capital_gain<5095.5 & education_num<   8.5 & marital_status Married-civ-spouse>=   0.5"
"18";-0.0954752514063111;"X1_workclass.Self.emp.not.inc_1_occupation.Prof.specialty_1_fnlwgt_1";"fnlwgt<292113.5 & occupation Prof-specialty<     0.5 & workclass Self-emp-not-inc>=     0.5"
"19";-0.0776580377996405;"X1_sex.Male_1_relationship.Wife_1_age_1";"age<44.5 & relationship Wife< 0.5 & sex Male< 0.5"
"20";-0.0265799927681517;"marital_status Never-married";NA
"21";-0.0133758862423203;"X1_relationship.Wife_1_occupation.Sales_1_occupation.Protective.serv_1";"occupation Protective-serv<0.5 & occupation Sales<0.5 & relationship Wife<0.5"
"22";0.0143370402197047;"X1_hours_per_week_3_fnlwgt_3";"fnlwgt>=108997.0 & hours_per_week>=    49.5 & hours_per_week<    65.5"
"23";0.0226375002563469;"X1_occupation.Exec.managerial_1_age_2";"age>=36.5 & age<72.5 & occupation Exec-managerial>= 0.5"
"24";0.0244998606582964;"X1_workclass.Private_1_age_2";"age>=42.5 & age<61.5 & workclass Private>= 0.5"
